Planet,sample_date,1_species name,sex,Mass,Chem_name,CAS,Island,Concentration,Conc_units,rxn_time,rxn_time_units
Anch-To,3/7/3030,Porg,1,2.252,Corundum,224A-901-33,HS-936,107.4979796,ppb,3,seconds
Anch-To,2/28/3030,Porg,0,5.085,Corundum,224A-901-33,Temple-Island,308.3704876,ppb,3,seconds
Anch-To,2/20/3030,Porg,1,2.593,Corundum,224A-901-33,HS-936,450.1591756,ppb,3,seconds
Anch-To,2/22/3030,Porg,0,3.784,Corundum,224A-901-33,QQ-102,515.818274,ppb,3,seconds
Anch-To,2/20/3030,Porg,1,3.581,Corundum,224A-901-33,QQ-102,625.2700588,ppb,3,seconds
Anch-To,3/5/3030,Porg,1,3.405,Corundum,224A-901-33,HS-936,885.7608948,ppb,3,seconds
Anch-To,3/14/3030,Porg,0,2.991,Corundum,224A-901-33,HS-936,948.5847386,ppb,3,seconds
Anch-To,3/12/3030,Porg,0,6.175,Corundum,224A-901-33,Temple-Island,1015.864155,ppb,3,seconds
Anch-To,3/2/3030,Porg,0,4.553,Corundum,224A-901-33,Temple-Island,1137.552679,ppb,3,seconds
Anch-To,3/7/3030,Porg,1,3.123,Corundum,224A-901-33,OG-219,1241.575326,ppb,3,seconds
Anch-To,2/25/3030,Porg,0,3.918,Corundum,224A-901-33,GM-581,-340.8001465,ppm,3,seconds
Anch-To,3/11/3030,Porg,0,4.955,Corundum,224A-901-33,GM-581,-54.76136063,ppm,3,seconds
Anch-To,3/15/3030,Porg,1,2.676,Corundum,224A-901-33,OG-219,61.47492777,ppm,3,seconds
Anch-To,2/22/3030,Porg,0,2.834,Corundum,224A-901-33,Temple-Island,258.7306918,ppm,5,seconds
Anch-To,3/2/3030,Porg,1,2.745,Corundum,224A-901-33,GM-581,260.9330361,ppm,5,seconds
Anch-To,2/27/3030,Porg,1,3.849,Corundum,224A-901-33,QQ-102,268.171218,ppm,5,seconds
Anch-To,2/27/3030,Porg,1,2.529,Corundum,224A-901-33,QQ-102,276.5035106,ppm,6,seconds
Anch-To,3/15/3030,Porg,0,3.036,Corundum,224A-901-33,BO-161,337.5003411,ppm,6,seconds
