SITE,OZONE,TEMP_F,StateCode,CountyCode,SiteNum,Latitude,Longitude,Parameter,UNITS,messy_date
27-137-7001,13,27.2,27,137,7001,47.523355,-92.536305,88101,PPB,4/1/2016 04 :00
27-137-7001,12,35.6,27,137,7001,47.523355,-92.536305,88101,PPB,4/2/2016 03 :00
27-137-7001,11,28.4,27,137,7001,47.523355,-92.536305,88101,PPB,4/3/2016 05 :00
27-137-7001,10,35.6,27,137,7001,47.523355,-92.536305,88101,PPB,4/4/2016 00 :00
27-137-7001,20,39.2,27,137,7001,47.523355,-92.536305,88101,PPB,4/5/2016 02 :00
27-137-7001,0.018,47,27,137,7001,47.523355,-92.536305,88101,PPM,4/6/2016 04 :00
27-137-7001,19,50.6,27,137,7001,47.523355,-92.536305,88101,PPB,4/7/2016 03 :00
27-137-7001,11,42.8,27,137,7001,47.523355,-92.536305,88101,PPB,4/8/2016 01 :00
27-137-7001,11,54.8,27,137,7001,47.523355,-92.536305,88101,PPB,4/9/2016 01 :00
27-137-7001,14,48.8,27,137,7001,47.523355,-92.536305,88101,PPB,4/10/2016 02 :00
27-137-7001,54,54.8,27,137,7001,47.523355,-92.536305,88101,PPB,4/11/2016 04 :00
27-137-7001,12,42.8,27,137,7001,47.523355,-92.536305,88101,PPB,4/12/2016 00 :00
27-137-7001,10,37.4,27,137,7001,47.523355,-92.536305,88101,PPB,4/13/2016 01 :00
27-137-7001,8,330,27,137,7001,47.523355,-92.536305,88101,PPB,4/14/2016 05 :00
27-137-7001,10,30.2,27,137,7001,47.523355,-92.536305,88101,PPB,4/15/2016 01 :00
27-137-7001,9,26.6,27,137,7001,47.523355,-92.536305,88101,PPB,4/16/2016 01 :00
27-137-7001,10,36.2,27,137,7001,47.523355,-92.536305,88101,PPB,4/17/2016 01 :00
27-137-7001,11,39.2,27,137,7001,47.523355,-92.536305,88101,PPB,4/18/2016 00 :00
27-137-7001,18,48.2,27,137,7001,47.523355,-92.536305,88101,PPB,4/19/2016 05 :00
27-137-7001,20,65.6,27,137,7001,47.523355,-92.536305,88101,PPB,4/20/2016 00 :00
27-137-7001,14,60.8,27,137,7001,47.523355,-92.536305,88101,PPB,4/21/2016 04 :00
27-137-7001,12,53.6,27,137,7001,47.523355,-92.536305,88101,PPB,4/22/2016 03 :00
27-137-7001,11,50,27,137,7001,47.523355,-92.536305,88101,PPB,4/23/2016 00 :00
27-137-7001,13,35.6,27,137,7001,47.523355,-92.536305,88101,PPB,4/24/2016 02 :00
27-137-7001,9,42.8,27,137,7001,47.523355,-92.536305,88101,PPB,4/25/2016 00 :00
27-137-7001,8,39.2,27,137,7001,47.523355,-92.536305,88101,PPB,4/26/2016 00 :00
27-137-7001,8,33.8,27,137,7001,47.523355,-92.536305,88101,PPB,4/27/2016 02 :00
27-137-7001,11,38,27,137,7001,47.523355,-92.536305,88101,PPB,4/28/2016 03 :00
27-137-7001,10,38.6,27,137,7001,47.523355,-92.536305,88101,PPB,4/29/2016 04 :00
27-137-7001,8,38.6,27,137,7001,47.523355,-92.536305,88101,PPB,4/30/2016 00 :00
27-137-7001,7,44.6,27,137,7001,47.523355,-92.536305,88101,PPB,5/1/2016 06 :00
27-137-7001,11,51.8,27,137,7001,47.523355,-92.536305,88101,PPB,5/2/2016 00 :00
27-137-7001,11,51.8,27,137,7001,47.523355,-92.536305,88101,PPB,5/3/2016 00 :00
27-137-7001,11,53.6,27,137,7001,47.523355,-92.536305,88101,PPB,5/4/2016 05 :00
27-137-7001,8,45.2,27,137,7001,47.523355,-92.536305,88101,PPB,5/5/2016 03 :00
27-137-7001,12,46.4,27,137,7001,47.523355,-92.536305,88101,PPB,5/6/2016 03 :00
27-137-7001,10,51.8,27,137,7001,47.523355,-92.536305,88101,PPB,5/7/2016 02 :00
27-137-7001,19,44,27,137,7001,47.523355,-92.536305,88101,PPB,5/8/2016 03 :00
27-137-7001,13,44,27,137,7001,47.523355,-92.536305,88101,PPB,5/9/2016 00 :00
27-137-7001,12,59,27,137,7001,47.523355,-92.536305,88101,PPB,5/10/2016 00 :00
27-137-7001,7,53,27,137,7001,47.523355,-92.536305,88101,PPB,5/11/2016 17 :00
27-137-7001,11,42.8,27,137,7001,47.523355,-92.536305,88101,PPB,5/12/2016 06 :00
27-137-7001,8,53,27,137,7001,47.523355,-92.536305,88101,PPB,5/13/2016 03 :00
27-137-7001,10,49.4,27,137,7001,47.523355,-92.536305,88101,PPB,5/14/2016 03 :00
27-137-7001,6,41,27,137,7001,47.523355,-92.536305,88101,PPB,5/15/2016 02 :00
27-137-7001,9,51.8,27,137,7001,47.523355,-92.536305,88101,PPB,5/16/2016 01 :00
27-137-7001,18,64.4,27,137,7001,47.523355,-92.536305,88101,PPB,5/17/2016 01 :00
27-137-7001,22,69.2,27,137,7001,47.523355,-92.536305,88101,PPB,5/18/2016 03 :00
27-137-7001,14,51.2,27,137,7001,47.523355,-92.536305,88101,PPB,5/19/2016 01 :00
27-137-7001,12,66.2,27,137,7001,47.523355,-92.536305,88101,PPB,5/20/2016 07 :00
27-137-7001,11,60.8,27,137,7001,47.523355,-92.536305,88101,PPB,5/21/2016 04 :00
27-137-7001,9,66.2,27,137,7001,47.523355,-92.536305,88101,PPB,5/22/2016 04 :00
27-137-7001,11,69.2,27,137,7001,47.523355,-92.536305,88101,PPB,5/23/2016 00 :00
27-137-7001,14,78.2,27,137,7001,47.523355,-92.536305,88101,PPB,5/24/2016 00 :00
27-137-7001,15,80.6,27,137,7001,47.523355,-92.536305,88101,PPB,5/25/2016 02 :00
27-137-7001,21,81.8,27,137,7001,47.523355,-92.536305,88101,PPB,5/26/2016 01 :00
27-137-7001,18,64.4,27,137,7001,47.523355,-92.536305,88101,PPB,5/27/2016 01 :00
27-137-7001,11,69.8,27,137,7001,47.523355,-92.536305,88101,PPB,5/28/2016 05 :00
