Time Stamp, CONC1-AVG (PPB)
7/1/2018 0:00,48.1
7/1/2018 1:00,48.3
7/1/2018 2:00,51.4
7/1/2018 3:00,52.1
7/1/2018 4:00,52.4
7/1/2018 5:00,53.1
7/1/2018 6:00,53.9
7/1/2018 7:00,49
7/1/2018 8:00,50.8
7/1/2018 9:00,47.4
7/1/2018 10:00,47.2
7/1/2018 11:00,47
7/1/2018 12:00,50.8
7/1/2018 13:00,58.2
7/1/2018 14:00,63
7/1/2018 15:00,68.1
7/1/2018 16:00,62.7
7/1/2018 17:00,60.8
7/1/2018 18:00,59.3
7/1/2018 19:00,55
7/1/2018 20:00,51.5
7/1/2018 21:00,47.8
7/1/2018 22:00,46.3
7/1/2018 23:00,44.1
7/2/2018 0:00,49.8
7/2/2018 1:00,55.3
7/2/2018 2:00,54.7
7/2/2018 3:00,56.8
7/2/2018 4:00,59.9
7/2/2018 5:00,61.3
7/2/2018 6:00,60.4
7/2/2018 7:00,58.5
7/2/2018 8:00,59.7
7/2/2018 9:00,66.4
7/2/2018 10:00,66.7
7/2/2018 11:00,71.1
7/2/2018 12:00,73.7
7/2/2018 13:00,76.5
7/2/2018 14:00,77.5
7/2/2018 15:00,78.4
7/2/2018 16:00,78.8
7/2/2018 17:00,74.2
7/2/2018 18:00,71.4
7/2/2018 19:00,68.9
7/2/2018 20:00,63.6
7/2/2018 21:00,59.8
7/2/2018 22:00,58.1
7/2/2018 23:00,58.9
7/3/2018 0:00,58.1
7/3/2018 1:00,63.1
7/3/2018 2:00,61.7
7/3/2018 3:00,58.3
7/3/2018 4:00,56.3
7/3/2018 5:00,56.9
7/3/2018 6:00,58.5
7/3/2018 7:00,56.5
7/3/2018 8:00,57.5
7/3/2018 9:00,59.2
7/3/2018 10:00,58.7
7/3/2018 11:00,64.1
7/3/2018 12:00,66.7
7/3/2018 13:00,66.4
7/3/2018 14:00,70.2
7/3/2018 15:00,74.3
7/3/2018 16:00,66
7/3/2018 17:00,61.3
7/3/2018 18:00,61.2
7/3/2018 19:00,58.6
7/3/2018 20:00,55.3
7/3/2018 21:00,54.4
7/3/2018 22:00,54
7/3/2018 23:00,55.5
7/4/2018 0:00,57.1
7/4/2018 1:00,58.9
7/4/2018 2:00,57.4
7/4/2018 3:00,55.7
7/4/2018 4:00,57
7/4/2018 5:00,59.3
7/4/2018 6:00,59.6
7/4/2018 7:00,57.3
7/4/2018 8:00,58.9
7/4/2018 9:00,57.7
7/4/2018 10:00,57
7/4/2018 11:00,57.6
7/4/2018 12:00,66.6
7/4/2018 13:00,66.2
7/4/2018 14:00,64.9
7/4/2018 15:00,65.7
7/4/2018 16:00,64
7/4/2018 17:00,62.2
7/4/2018 18:00,62.2
7/4/2018 19:00,60.6
7/4/2018 20:00,58.1
7/4/2018 21:00,57.6
7/4/2018 22:00,57.7
7/4/2018 23:00,61.4
7/5/2018 0:00,69.9
7/5/2018 1:00,73.8
7/5/2018 2:00,75.8
7/5/2018 3:00,69.4
7/5/2018 4:00,70.5
7/5/2018 5:00,66.5
7/5/2018 6:00,66.2
7/5/2018 7:00,62.9
7/5/2018 8:00,60.7
7/5/2018 9:00,60
7/5/2018 10:00,61.7
7/5/2018 11:00,62
7/5/2018 12:00,60.3
7/5/2018 13:00,61.4
7/5/2018 14:00,63.1
7/5/2018 15:00,62.8
7/5/2018 16:00,61.3
7/5/2018 17:00,62.4
7/5/2018 18:00,64.4
7/5/2018 19:00,63.4
7/5/2018 20:00,63.5
7/5/2018 21:00,65.7
7/5/2018 22:00,64.8
7/5/2018 23:00,62.8
7/6/2018 0:00,62.6
7/6/2018 1:00,63.7
7/6/2018 2:00,63.3
7/6/2018 3:00,67.2
7/6/2018 4:00,65.5
7/6/2018 5:00,62.9
7/6/2018 6:00,62.5
7/6/2018 7:00,60.2
7/6/2018 8:00,58.4
7/6/2018 9:00,57.2
7/6/2018 10:00,57.3
7/6/2018 11:00,56.5
7/6/2018 12:00,55.5
7/6/2018 13:00,55.7
7/6/2018 14:00,57
7/6/2018 15:00,55.8
7/6/2018 16:00,55.9
7/6/2018 17:00,58.2
7/6/2018 18:00,59.3
7/6/2018 19:00,57.6
7/6/2018 20:00,57.3
7/7/2018 5:00,58.8
7/7/2018 6:00,57.7
7/7/2018 7:00,57.1
7/7/2018 8:00,57
7/7/2018 9:00,54
7/7/2018 10:00,54.8
7/7/2018 11:00,56.4
7/7/2018 12:00,54.7
7/7/2018 13:00,59.6
7/7/2018 14:00,61.7
7/7/2018 15:00,61.4
7/7/2018 16:00,65.6
7/7/2018 17:00,66.1
7/7/2018 18:00,61.4
7/7/2018 19:00,59.4
7/7/2018 20:00,57.6
7/7/2018 21:00,56.3
7/7/2018 22:00,54.2
7/7/2018 23:00,51.6
7/8/2018 0:00,50
7/8/2018 1:00,53.1
7/8/2018 2:00,57.6
7/8/2018 3:00,58.2
7/8/2018 4:00,59
7/8/2018 5:00,59.6
7/8/2018 6:00,58.2
7/8/2018 7:00,57.4
7/8/2018 8:00,56.2
