receipt_date,item,origin,destination,amount,units,price_per_pound,pounds_per_unit,total_pounds,credits,price_per_unit
4/1/2013,Bulkhead,Cratertown,Raiders,4017,Cubic Yards,1004.83,321,1289457,1295685077.31,322550.43
4/2/2013,Starship sensor array,Outskirts,Trade caravan,1249,Cubic Yards,1129.29,637,795613,898477804.77,719357.73
4/3/2013,Starship sensor array,Outskirts,Niima Outpost,4434,Cubic Yards,1129.29,637,2824458,3189632174.8199997,719357.73
4/4/2013,Hull Panel,Cratertown,Raiders,286,Cubic Yards,843.15,641,183326,154571316.9,540459.15
4/5/2013,Starship sensor array,Cratertown,Trade caravan,305,Cubic Yards,1129.29,637,194285,219404107.65,719357.73
4/6/2013,Starship sensor array,Reestki,Raiders,5347,Cubic Yards,1129.29,637,3406039,3846405782.31,719357.73
4/7/2013,Repulsorlift array,Cratertown,Niima Outpost,13367,Cubic Yards,629.28,467,6242389,3928210549.9199996,293873.75999999995
4/8/2013,Bulkhead,Outskirts,Niima Outpost,3061,Cubic Yards,1004.83,321,982581,987326866.23,322550.43
4/9/2013,Bulkhead,Tuanul,Raiders,5221,Cubic Yards,1004.83,321,1675941,1684035795.03,322550.43
4/10/2013,Bulkhead,Blowback Town,Niima Outpost,6153,Cubic Yards,1004.83,321,1975113,1984652795.79,322550.43
4/11/2013,Bulkhead,Outskirts,Trade caravan,1173,Cubic Yards,1004.83,321,376533,378351654.39,322550.43
4/12/2013,Repulsorlift array,Tuanul,Trade caravan,1136,Cubic Yards,629.28,467,530512,333840591.36,293873.76
4/13/2013,Starship sensor array,Cratertown,Trade caravan,1308,Cubic Yards,1129.29,637,833196,940919910.8399999,719357.73
4/14/2013,Hull Panel,Blowback Town,Trade caravan,2224,Cubic Yards,843.15,641,1425584,1201981149.6,540459.1499999999
4/15/2013,Bulkhead,Outskirts,Raiders,4715,Cubic Yards,1004.83,321,1513515,1520825277.45,322550.43
4/16/2013,Repulsorlift array,Cratertown,Raiders,3871,Cubic Yards,629.28,467,1807757,1137585324.96,293873.76
4/17/2013,Repulsorlift array,Tuanul,Trade caravan,821,Cubic Yards,629.28,467,383407,241270356.95999998,293873.75999999995
4/18/2013,Hull Panel,Blowback Town,Trade caravan,1438,Cubic Yards,843.15,641,921758,777180257.6999999,540459.1499999999
4/19/2013,Hull Panel,Reestki,Niima Outpost,6268,Cubic Yards,843.15,641,4017788,3387597952.2,540459.15
4/20/2013,Hull Panel,Blowback Town,Raiders,648,Cubic Yards,843.15,641,415368,350217529.2,540459.15
4/21/2013,Repulsorlift array,Reestki,Niima Outpost,618,Cubic Yards,629.28,467,288606,181613983.67999998,293873.75999999995
4/22/2013,Bulkhead,Cratertown,Raiders,3616,Cubic Yards,1004.83,321,1160736,1166342354.88,322550.43000000005
4/23/2013,Repulsorlift array,Blowback Town,Trade caravan,2851,Cubic Yards,629.28,467,1331417,837834089.76,293873.76
4/24/2013,Bulkhead,Tuanul,Trade caravan,5044,Cubic Yards,1004.83,321,1619124,1626944368.92,322550.43
4/25/2013,Repulsorlift array,Blowback Town,Raiders,2130,Cubic Yards,629.28,467,994710,625951108.8,293873.75999999995
